"X","name","built_date","price_min","price_max","plan_min","plan_max","area_min","are_max","address1","address2","line","station","walk_minutes","price_mean"
"1",0,"パークシティ武蔵小山　ザ　タワー　","2020/4",67500000,200000000,"1LDK","3LDK",47.08,122.11,"品川区","小山３","東急目黒線","武蔵小山",1,133750000
"2",1,"ザ・パークハウス オイコス 赤羽志茂","2019/3",39000000,75000000,"3LDK","4LDK",65.26,84.52,"北区","志茂３","東京メトロ南北線","志茂",6,5.7e+07
"3",2,"BrilliaCity 三鷹","2019/11",39000000,54000000,"3LDK","3LDK",70.98,77.24,"練馬区","関町南４","ＪＲ中央線","三鷹",52,46500000
"4",3,"アトラス品川中延","2019/4",45680000,100000000,"1LDK","4LDK",40.75,87.05,"品川区","中延２","東急池上線","荏原中延",4,72840000
"5",4,"ラコント早稲田","2018/7",34000000,82000000,"1LDK","2LDK",30.09,60.88,"新宿区","早稲田鶴巻町512-8、9、10","東京メトロ東西線","早稲田",2,5.8e+07
"6",5,"アトラス中野南台","2018/12",31980000,72980000,"1K","3LDK",32.49,73.73,"中野区","南台３","東京メトロ丸ノ内線","中野富士見町",12,52480000
"7",6,"リビオレゾン渋谷笹塚","2018/9",35000000,61000000,"1LDK","1LDK",35.44,62.69,"渋谷区","幡ヶ谷３","京王線","笹塚",10,4.8e+07
"8",7,"リビオレゾン東陽町ステーションプレミア","2019/3",49900000,67900000,"2LDK","2LDK",54.06,67.61,"江東区","東陽２","東京メトロ東西線","東陽町",3,58900000
"9",8,"ピアース馬込","2018/8",25000000,42000000,"1K","1LDK",25.04,41.7,"大田区","中馬込２","都営浅草線","馬込",6,33500000
"10",9,"ピアース南麻布","2018/11",31000000,78000000,"1K","2LDK",22.33,57.29,"港区","南麻布２","東京メトロ南北線","白金高輪",5,54500000
"11",10,"ウエリス仙川調布の森","2019/2",36000000,64000000,"3LDK","3LDK",70.61,100.4,"調布市","入間町２","小田急線","成城学園前",29,5e+07
"12",11,"リビオ神楽坂","2019/2",28000000,89000000,"1K","3LDK",25,70.05,"新宿区","北山伏町","都営大江戸線","牛込柳町",5,58500000
